object_type,object_id,attribute
^vsDataCellSleepFunction$,.*,^sleepMode$
^vsDataCellSleepFunction$,.*,^covCellDlPrbWakeUpThreshold$
^vsDataCellSleepFunction$,.*,^capCellDlPrbSleepThreshold$
^vsDataCellSleepFunction$,.*,^sleepStartTime$
^vsDataCellSleepFunction$,.*,^sleepEndTime$
^vsDataCellSleepFunction$,.*,^capCellRrcConnSleepThreshold$
^vsDataCellSleepFunction$,.*,^covCellRrcConnWakeUpThreshold$
^vsDataCellSleepFunction$,.*,^coverageCellDiscovery$
^vsDataCellSleepFunction$,.*,^capCellSleepMonitorDurTimer$
^vsDataCellSleepFunction$,.*,^covCellWakeUpMonitorDurTimer$
^vsDataCellSleepFunction$,.*,^isAllowedMsmOnCovCell$
^vsDataCellSleepFunction$,.*,^capCellSleepProhibitInterval$
^vsDataCellSleepFunction$,.*,^covCellWakeUpMonitorDurTHigh$
^vsDataEUtranCellRelation$,.*,^sleepModeCovCellCandidate$
^vsDataEUtranCellRelation$,.*,^sleepModeCoverageCell$
^vsDataEUtranCellRelation$,.*,^sleepModeCapacityCell$
^vsDataCellSleepFunction$,.*,^covCellDlPrbWakeUpThresHigh$
^vsDataCellSleepFunction$,.*,^covCellRrcConnWakeUpThresHigh$
^vsDataEUtranFreqRelation$,.*,^cellSleepCovCellMeasOn$
^vsDataCellSleepFunction$,.*,^SleepState$
^vsDataCellSleepFunction$,.*,^SleepProhibitStartTime$
.*MimolSleepFunction$,.*,^sleepMode$
^vsDataGUtrancellRelation$,.*,^essEnabled$
^vsDataGUtrancellRelation$,.*,^essCellScPairs_gNBessLocalScId$
^vsDataGUtrancellRelation$,.*,^essCellScPairs_essScPairId$
^vsDataSectorCarrier$,.*,^essScPairId$
^vsDataSectorCarrier$,.*,^essScLocalId$
^vsDataSectorCarrier$,.*,^administrativeState$
^vsDataEUtranCellFDD$,.*,^administrativeState$
^vsDataFeatureState$,^CXC4011958$,^serviceState$
^vsDataFeatureState$,^CXC4011958$,^featureState$
^vsDataFeatureState$,^CXC4011958$,^licenseState$
^vsDataFeatureState$,^CXC4011958$,^description$
.*,.*,^earfcndl$
.*,.*,^earfcnul$
